/work/submit/david_w/ZMass/calibration_studies/resolution/hitlik/plot_hitlik.py:344: SyntaxWarning: invalid escape sequence '\c'
  ax.set_title(f"efficiency of the full PDF over the $\chi^2$: {fam}",
group                N   Var(z)     mean         norm cf   norm gauss  norm gaussq
k=7                314   1.2425   0.0643        0.999993     1.000000     1.000000
k=8                686   1.0056   0.0653        0.999991     1.000000     1.000000
k=9               1389   0.9215  -0.0429        0.999992     1.000000     1.000000
k=10              2552   1.0308  -0.0101        0.999991     1.000000     1.000000
k=11              4273   1.1636  -0.0021        0.999991     1.000000     1.000000
k=12              6262   1.0339  -0.0060        0.999991     1.000000     1.000000
k=13              8366   1.0594   0.0030        0.999991     1.000000     1.000000
k=14              9887   1.0999   0.0074        0.999992     1.000000     1.000000
k=15             10691   1.1254   0.0086        0.999992     1.000000     1.000000
k=16             10407   1.1877  -0.0201        0.999993     1.000000     1.000000
k=17              9357   1.2307  -0.0029        0.999994     1.000000     1.000000
k=18              7843   1.2938   0.0056        0.999995     1.000000     1.000000
k=19              6363   1.3024   0.0139        0.999996     1.000000     1.000000
k=20              5077   1.3948   0.0055        0.999996     1.000000     1.000000
k=21              4149   1.4388  -0.0067        0.999997     1.000000     1.000000
k=22              3451   1.4148   0.0051        0.999997     1.000000     1.000000
k=23              2770   1.5565  -0.0098        0.999997     1.000000     1.000000
k=24              2183   1.6233  -0.0167        0.999998     1.000000     1.000000
k=25              1555   1.7693   0.0605        0.999998     1.000000     1.000000
k=26              1016   1.8670  -0.0236        0.999998     1.000000     1.000000
k=27               606   2.0345  -0.0456        0.999998     1.000000     1.000000
k=28               326   2.0889   0.0508        0.999998     1.000000     1.000000

P(|z| > 1)
  group              data         cf     d/m      gauss     d/m     gaussq     d/m
  k=7             0.31847    0.30734    1.04    0.32761    0.97    0.31735    1.00
  k=8             0.27405    0.30500    0.90    0.32822    0.83    0.31733    0.86
  k=9             0.30166    0.30446    0.99    0.32760    0.92    0.31733    0.95
  k=10            0.30329    0.30343    1.00    0.32749    0.93    0.31734    0.96
  k=11            0.29511    0.30316    0.97    0.32699    0.90    0.31734    0.93
  k=12            0.29927    0.30296    0.99    0.32621    0.92    0.31734    0.94
  k=13            0.30923    0.30270    1.02    0.32566    0.95    0.31734    0.97
  k=14            0.30191    0.30363    0.99    0.32462    0.93    0.31734    0.95
  k=15            0.31475    0.30369    1.04    0.32405    0.97    0.31734    0.99
  k=16            0.31757    0.30531    1.04    0.32328    0.98    0.31734    1.00
  k=17            0.32852    0.30600    1.07    0.32290    1.02    0.31734    1.04
  k=18            0.32590    0.30728    1.06    0.32297    1.01    0.31734    1.03
  k=19            0.32752    0.30821    1.06    0.32296    1.01    0.31734    1.03
  k=20            0.34469    0.30790    1.12    0.32376    1.06    0.31734    1.09
  k=21            0.34466    0.30808    1.12    0.32384    1.06    0.31734    1.09
  k=22            0.33874    0.30767    1.10    0.32388    1.05    0.31734    1.07
  k=23            0.34946    0.30776    1.14    0.32355    1.08    0.31734    1.10
  k=24            0.37975    0.30804    1.23    0.32309    1.18    0.31734    1.20
  k=25            0.39743    0.30831    1.29    0.32277    1.23    0.31734    1.25
  k=26            0.41535    0.30859    1.35    0.32227    1.29    0.31734    1.31
  k=27            0.45215    0.30869    1.46    0.32190    1.40    0.31734    1.42
  k=28            0.51840    0.30956    1.67    0.32137    1.61    0.31734    1.63
P(|z| > 2)
  group              data         cf     d/m      gauss     d/m     gaussq     d/m
  k=7             0.06051    0.04685    1.29    0.05030    1.20    0.04552    1.33
  k=8             0.05394    0.04659    1.16    0.05059    1.07    0.04551    1.19
  k=9             0.03528    0.04632    0.76    0.05030    0.70    0.04551    0.78
  k=10            0.04976    0.04609    1.08    0.05025    0.99    0.04551    1.09
  k=11            0.04283    0.04587    0.93    0.05001    0.86    0.04551    0.94
  k=12            0.04535    0.04564    0.99    0.04964    0.91    0.04551    1.00
  k=13            0.05092    0.04541    1.12    0.04938    1.03    0.04551    1.12
  k=14            0.05037    0.04528    1.11    0.04889    1.03    0.04551    1.11
  k=15            0.05640    0.04512    1.25    0.04862    1.16    0.04551    1.24
  k=16            0.05688    0.04519    1.26    0.04826    1.18    0.04551    1.25
  k=17            0.06423    0.04522    1.42    0.04808    1.34    0.04551    1.41
  k=18            0.06860    0.04547    1.51    0.04812    1.43    0.04551    1.51
  k=19            0.07292    0.04565    1.60    0.04812    1.52    0.04551    1.60
  k=20            0.07898    0.04585    1.72    0.04849    1.63    0.04551    1.74
  k=21            0.08460    0.04592    1.84    0.04853    1.74    0.04551    1.86
  k=22            0.08287    0.04586    1.81    0.04854    1.71    0.04551    1.82
  k=23            0.08664    0.04577    1.89    0.04838    1.79    0.04551    1.90
  k=24            0.09803    0.04564    2.15    0.04816    2.04    0.04551    2.15
  k=25            0.11318    0.04557    2.48    0.04801    2.36    0.04551    2.49
  k=26            0.12205    0.04544    2.69    0.04777    2.55    0.04551    2.68
  k=27            0.13036    0.04531    2.88    0.04759    2.74    0.04551    2.86
  k=28            0.17178    0.04525    3.80    0.04735    3.63    0.04551    3.77
P(|z| > 3)
  group              data         cf     d/m      gauss     d/m     gaussq     d/m
  k=7             0.01592    0.00586    2.72    0.00334    4.77    0.00270    5.89
  k=8             0.00875    0.00619    1.41    0.00338    2.59    0.00270    3.24
  k=9             0.00216    0.00612    0.35    0.00334    0.65    0.00270    0.80
  k=10            0.00666    0.00617    1.08    0.00333    2.00    0.00270    2.47
  k=11            0.00585    0.00609    0.96    0.00330    1.77    0.00270    2.17
  k=12            0.00719    0.00596    1.21    0.00325    2.21    0.00270    2.66
  k=13            0.00741    0.00586    1.27    0.00321    2.31    0.00270    2.74
  k=14            0.00920    0.00556    1.66    0.00315    2.93    0.00270    3.41
  k=15            0.01010    0.00543    1.86    0.00311    3.25    0.00270    3.74
  k=16            0.01057    0.00513    2.06    0.00306    3.45    0.00270    3.91
  k=17            0.01218    0.00499    2.44    0.00304    4.01    0.00270    4.51
  k=18            0.01339    0.00491    2.73    0.00304    4.40    0.00270    4.96
  k=19            0.01336    0.00484    2.76    0.00304    4.39    0.00270    4.95
  k=20            0.01891    0.00506    3.74    0.00309    6.11    0.00270    7.00
  k=21            0.02049    0.00508    4.03    0.00310    6.61    0.00270    7.58
  k=22            0.02463    0.00515    4.78    0.00310    7.95    0.00270    9.12
  k=23            0.01986    0.00508    3.91    0.00308    6.45    0.00270    7.35
  k=24            0.02749    0.00495    5.56    0.00305    9.02    0.00270   10.18
  k=25            0.03023    0.00484    6.24    0.00303    9.99    0.00270   11.19
  k=26            0.03051    0.00471    6.48    0.00299   10.19    0.00270   11.30
  k=27            0.04125    0.00462    8.93    0.00297   13.90    0.00270   15.27
  k=28            0.01840    0.00440    4.18    0.00293    6.27    0.00270    6.81
P(|z| > 4)
  group              data         cf     d/m      gauss     d/m     gaussq     d/m
  k=7             0.00637    0.00158    4.04    0.00009   69.19    0.00006  100.42
  k=8             0.00146    0.00177    0.82    0.00009   15.53    0.00006   22.99
  k=9             0.00000    0.00176    0.00    0.00009    0.00    0.00006    0.00
  k=10            0.00274    0.00181    1.51    0.00009   29.89    0.00006   43.27
  k=11            0.00234    0.00179    1.31    0.00009   25.93    0.00006   36.91
  k=12            0.00160    0.00174    0.92    0.00009   18.17    0.00006   25.19
  k=13            0.00203    0.00171    1.19    0.00009   23.56    0.00006   32.05
  k=14            0.00283    0.00156    1.82    0.00008   34.04    0.00006   44.67
  k=15            0.00243    0.00150    1.62    0.00008   29.83    0.00006   38.36
  k=16            0.00356    0.00134    2.65    0.00008   44.84    0.00006   56.08
  k=17            0.00353    0.00127    2.79    0.00008   45.11    0.00006   55.63
  k=18            0.00421    0.00120    3.51    0.00008   53.62    0.00006   66.37
  k=19            0.00456    0.00115    3.97    0.00008   58.08    0.00006   71.89
  k=20            0.00571    0.00124    4.60    0.00008   70.68    0.00006   90.10
  k=21            0.00603    0.00125    4.84    0.00008   74.42    0.00006   95.04
  k=22            0.00695    0.00128    5.42    0.00008   85.89    0.00006  109.70
  k=23            0.00686    0.00125    5.48    0.00008   85.86    0.00006  108.19
  k=24            0.01099    0.00120    9.18    0.00008  140.08    0.00006  173.41
  k=25            0.00836    0.00115    7.25    0.00008  107.90    0.00006  131.87
  k=26            0.01280    0.00110   11.68    0.00008  168.42    0.00006  201.82
  k=27            0.01320    0.00106   12.45    0.00007  176.64    0.00006  208.23
  k=28            0.00307    0.00096    3.21    0.00007   41.90    0.00006   48.38
P(|z| > 5)
  group              data         cf     d/m      gauss     d/m     gaussq     d/m
  k=7             0.00000    0.00073    0.00    0.00000    0.00    0.00000    0.00
  k=8             0.00146    0.00084    1.74    0.00000 1365.23    0.00000 2539.45
  k=9             0.00000    0.00084    0.00    0.00000    0.00    0.00000    0.00
  k=10            0.00078    0.00087    0.90    0.00000  758.48    0.00000 1365.16
  k=11            0.00070    0.00087    0.81    0.00000  696.96    0.00000 1222.98
  k=12            0.00080    0.00085    0.94    0.00000  825.95    0.00000 1390.88
  k=13            0.00084    0.00084    1.00    0.00000  889.97    0.00000 1457.49
  k=14            0.00182    0.00076    2.38    0.00000 2047.70    0.00000 3171.32
  k=15            0.00103    0.00074    1.39    0.00000 1194.96    0.00000 1792.26
  k=16            0.00183    0.00065    2.80    0.00000 2214.28    0.00000 3180.21
  k=17            0.00118    0.00061    1.92    0.00000 1458.57    0.00000 2047.80
  k=18            0.00217    0.00057    3.79    0.00000 2670.65    0.00000 3775.68
  k=19            0.00220    0.00054    4.08    0.00000 2709.89    0.00000 3832.60
  k=20            0.00177    0.00058    3.05    0.00000 2082.61    0.00000 3087.91
  k=21            0.00265    0.00058    4.59    0.00000 3108.39    0.00000 4618.28
  k=22            0.00203    0.00060    3.40    0.00000 2381.18    0.00000 3533.29
  k=23            0.00433    0.00058    7.44    0.00000 5202.06    0.00000 7546.29
  k=24            0.00412    0.00056    7.39    0.00000 5096.95    0.00000 7181.50
  k=25            0.00257    0.00054    4.78    0.00000 3249.27    0.00000 4480.82
  k=26            0.00295    0.00051    5.78    0.00000 3854.32    0.00000 5143.67
  k=27            0.00495    0.00050    9.98    0.00000 6654.23    0.00000 8623.35
  k=28            0.00307    0.00045    6.87    0.00000 4268.51    0.00000 5343.29
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=7.pdf
