=== DY 400 ev, rows ON (cache + whitening)  A 1 file(s) / 179 cand, B 1 file(s) / 179 cand, 179 MATCHED
    313 common branches; NEW-only: Jpsi_bscovlo, Jpsi_bslinv, Jpsi_bsmeig, Jpsi_bsvbsx, Jpsi_bsvbsy, Jpsi_bswidtherr, Jpsi_massvbsx, Jpsi_massvbsy, Jpsi_vtxvbsx, Jpsi_vtxvbsy
    BIT-IDENTICAL on 290 of 313 comparable branches (0 skipped: ragged/shape)
    MOVED BY DESIGN (the whitened pair / the "+" form), 23 branches:
      Jpsi_bsmeanbs            frac 1.0000  median rel 9.982e-01  max 1.371e+00
      Jpsi_bsvbs               frac 0.5000  median rel 2.739e-01  max 9.999e-01
      Jpsi_bsvchk              frac 0.9441  median rel 5.493e-02  max 9.591e-01
      Jpsi_bsvhit              frac 0.5000  median rel 1.598e-01  max 7.205e-01
      Jpsi_bsvioni             frac 0.5084  median rel 3.806e-01  max 9.998e-01
      Jpsi_bsvms               frac 0.5000  median rel 1.305e-01  max 9.962e-01
      bsvarv                   frac 0.6491  median rel 2.639e-01  max 1.000e+00
      cfbs_del                 frac 0.6561  median rel 9.696e-02  max 1.996e+00
      cfbs_grp_closure         frac 0.8855  median rel 2.500e-01  max 7.892e-01
      cfbs_grp_ioni_im         frac 0.6959  median rel 2.746e-01  max 2.000e+00
      cfbs_grp_ioni_re         frac 0.6336  median rel 2.162e-01  max 1.000e+00
      cfbs_grp_ms              frac 0.6146  median rel 1.691e-01  max 9.999e-01
      cfbs_grp_rad_im          frac 0.6854  median rel 2.675e-01  max 2.000e+00
      cfbs_grp_rad_re          frac 0.6220  median rel 1.866e-01  max 1.000e+00
      cfbs_grp_vqio            frac 0.6832  median rel 2.554e-01  max 1.000e+00
      cfbs_grp_vqms            frac 0.6233  median rel 1.775e-01  max 9.999e-01
      cfbs_hitv                frac 0.6291  median rel 2.627e-01  max 1.000e+00
      cfbs_ioni_im             frac 0.5992  median rel 3.522e-01  max 1.986e+00
      cfbs_ioni_re             frac 0.5417  median rel 2.284e-01  max 9.998e-01
      cfbs_ms                  frac 0.5677  median rel 1.028e-01  max 9.962e-01
      cfbs_rad_im              frac 0.5967  median rel 3.224e-01  max 1.989e+00
      cfbs_rad_re              frac 0.5363  median rel 1.822e-01  max 9.996e-01
      resinfbsv                frac 0.8625  median rel 9.978e-01  max 1.994e+00
    GATE PASS: every branch that must not move is bit-identical
